day, pop_ID, n_hosp
102,6,0
102,7,0
102,8,0
102,9,0
102,10,0
102,11,0
102,12,0
102,13,1
102,14,1
102,15,0
102,16,0
102,17,0
102,18,1
102,19,0
102,20,0
102,21,0
102,22,0
102,23,0
103,1,0
103,2,0
103,3,39
103,4,0
103,5,0
103,6,0
103,7,0
103,8,0
103,9,0
103,10,0
103,11,0
103,12,0
103,13,0
103,14,0
103,15,0
103,16,0
103,17,0
103,18,0
103,19,1
103,20,0
103,21,0
103,22,0
103,23,0
104,1,0
104,2,0
104,3,39
104,4,0
104,5,0
104,6,0
104,7,0
104,8,0
104,9,0
104,10,0
104,11,0
104,12,0
104,13,0
104,14,0
104,15,0
104,16,0
104,17,0
104,18,0
104,19,0
104,20,0
104,21,0
104,22,0
104,23,1
105,1,0
105,2,0
105,3,42
105,4,3
105,5,0
105,6,0
105,7,0
105,8,0
105,9,0
105,10,0
105,11,0
105,12,0
105,13,0
105,14,0
105,15,0
105,16,0
105,17,0
105,18,0
105,19,0
105,20,0
105,21,0
105,22,0
105,23,0
106,1,0
106,2,0
106,3,49
106,4,3
106,5,0
106,6,0
106,7,0
106,8,0
106,9,0
106,10,0
106,11,0
106,12,1
106,13,0
106,14,0
106,15,0
106,16,0
106,17,0
106,18,0
106,19,0
106,20,0
106,21,0
106,22,0
106,23,0
107,1,0
107,2,0
107,3,52
107,4,0
107,5,0
107,6,0
107,7,0
107,8,0
107,9,0
107,10,0
107,11,0
107,12,0
107,13,0
107,14,0
107,15,0
107,16,0
107,17,0
107,18,0
107,19,0
107,20,0
107,21,0
107,22,0
107,23,0
108,1,0
108,2,0
108,3,43
108,4,2
108,5,0
108,6,0
108,7,0
108,8,0
108,9,0
108,10,0
108,11,0
108,12,0
108,13,0
108,14,0
108,15,0
108,16,0
108,17,0
108,18,1
108,19,0
108,20,0
108,21,0
108,22,0
108,23,0
109,1,0
109,2,0
109,3,42
109,4,3
109,5,0
109,6,0
109,7,0
109,8,0
109,9,0
109,10,0
109,11,1
109,12,0
109,13,0
109,14,0
109,15,0
109,16,1
109,17,1
109,18,0
109,19,0
109,20,0
109,21,0
109,22,0
109,23,0
110,1,0
110,2,0
110,3,38
110,4,3
110,5,0
110,6,0
110,7,0
110,8,0
110,9,0
110,10,0
110,11,1
110,12,0
110,13,1
110,14,0
110,15,0
110,16,1
110,17,1
110,18,0
110,19,0
110,20,0
110,21,0
110,22,0
110,23,0
111,1,0
111,2,0
111,3,59
111,4,3
111,5,2
111,6,0
111,7,0
111,8,0
111,9,0
111,10,0
111,11,1
111,12,0
111,13,0
111,14,0
111,15,0
111,16,1
111,17,0
111,18,0
111,19,0
111,20,0
111,21,0
111,22,0
111,23,0
112,1,0
112,2,0
112,3,54
112,4,5
112,5,0
112,6,0
112,7,0
112,8,0
112,9,0
112,10,0
112,11,1
112,12,0
112,13,1
112,14,0
112,15,0
112,16,0
112,17,1
112,18,1
112,19,0
112,20,0
112,21,0
112,22,0
112,23,1
113,1,0
113,2,0
113,3,70
113,4,4
113,5,0
113,6,0
113,7,0
113,8,0
113,9,0
113,10,0
113,11,0
113,12,0
113,13,0
113,14,0
113,15,0
113,16,2
113,17,0
113,18,2
113,19,0
113,20,0
113,21,0
113,22,0
113,23,0
114,1,0
114,2,0
114,3,44
114,4,4
114,5,0
114,6,0
114,7,0
114,8,0
114,9,0
114,10,2
114,11,1
114,12,0
114,13,0
114,14,0
114,15,0
114,16,0
114,17,0
114,18,0
114,19,0
114,20,0
114,21,0
114,22,0
114,23,0
115,1,0
115,2,0
115,3,77
115,4,1
115,5,0
115,6,0
115,7,0
115,8,0
115,9,0
115,10,0
115,11,0
115,12,0
115,13,1
115,14,0
115,15,0
115,16,0
115,17,0
115,18,1
115,19,0
115,20,0
115,21,0
115,22,0
115,23,0
116,1,1
116,2,0
116,3,65
116,4,4
116,5,0
116,6,0
116,7,0
116,8,0
116,9,0
116,10,0
116,11,0
116,12,0
116,13,1
116,14,0
116,15,0
116,16,0
116,17,0
116,18,0
116,19,0
116,20,1
116,21,0
116,22,0
116,23,0
117,1,0
117,2,0
117,3,89
117,4,4
117,5,0
117,6,0
117,7,0
117,8,0
117,9,0
117,10,1
117,11,0
117,12,0
117,13,0
117,14,0
117,15,0
117,16,0
117,17,1
117,18,0
117,19,0
117,20,0
117,21,0
117,22,0
117,23,0
118,1,1
118,2,0
118,3,91
118,4,3
118,5,0
118,6,0
118,7,0
118,8,0
118,9,0
118,10,0
118,11,0
118,12,0
118,13,1
118,14,0
118,15,0
118,16,1
118,17,0
118,18,0
118,19,1
118,20,0
118,21,0
118,22,0
118,23,0
119,1,0
119,2,0
119,3,69
119,4,3
119,5,0
119,6,0
119,7,0
119,8,0
119,9,0
119,10,1
119,11,0
119,12,0
119,13,0
119,14,0
119,15,0
119,16,0
119,17,0
119,18,0
119,19,0
119,20,0
119,21,0
119,22,0
119,23,0
120,1,0
120,2,0
120,3,70
120,4,7
120,5,0
120,6,0
120,7,0
120,8,0
120,9,0
120,10,0
120,11,0
120,12,0
120,13,0
120,14,0
120,15,0
120,16,1
120,17,0
120,18,0
120,19,0
120,20,0
120,21,0
120,22,0
120,23,0
121,1,0
121,2,0
121,3,80
121,4,4
121,5,0
121,6,0
121,7,0
121,8,1
121,9,0
121,10,0
121,11,1
121,12,0
121,13,0
121,14,0
121,15,0
121,16,0
121,17,1
121,18,0
121,19,0
121,20,0
121,21,0
121,22,0
121,23,0
122,1,0
122,2,0
122,3,79
122,4,4
122,5,0
122,6,0
122,7,0
122,8,0
122,9,0
122,10,0
122,11,0
122,12,0
122,13,0
122,14,0
122,15,0
122,16,0
122,17,0
122,18,0
122,19,0
122,20,0
122,21,0
122,22,0
122,23,1
123,1,0
123,2,0
123,3,96
123,4,3
123,5,0
123,6,0
123,7,0
123,8,0
123,9,0
123,10,0
123,11,0
123,12,0
123,13,0
123,14,0
123,15,0
123,16,1
123,17,0
123,18,0
123,19,0
123,20,1
123,21,0
123,22,0
123,23,1
124,1,0
124,2,0
124,3,61
124,4,4
124,5,1
124,6,0
124,7,0
124,8,0
124,9,0
124,10,0
124,11,1
124,12,0
124,13,0
124,14,0
124,15,0
124,16,0
124,17,0
124,18,0
124,19,0
124,20,0
124,21,0
124,22,0
124,23,0
125,1,0
125,2,0
125,3,87
125,4,5
125,5,0
125,6,0
125,7,0
125,8,0
125,9,0
125,10,3
125,11,0
125,12,0
125,13,1
125,14,0
125,15,0
125,16,1
125,17,1
125,18,0
125,19,0
125,20,0
125,21,0
125,22,0
125,23,0
126,1,0
126,2,0
126,3,90
126,4,7
126,5,0
126,6,0
126,7,1
126,8,1
126,9,0
126,10,0
126,11,2
126,12,0
126,13,0
126,14,0
126,15,0
126,16,0
126,17,0
126,18,0
126,19,0
126,20,0
126,21,0
126,22,0
126,23,0
127,1,1
127,2,0
127,3,110
127,4,11
127,5,2
127,6,0
127,7,0
127,8,0
127,9,0
127,10,0
127,11,1
127,12,0
127,13,0
127,14,0
127,15,0
127,16,0
127,17,1
127,18,2
127,19,0
127,20,0
127,21,0
127,22,0
127,23,0
128,1,0
128,2,0
128,3,97
128,4,7
128,5,1
128,6,0
128,7,0
128,8,0
128,9,0
128,10,0
128,11,0
128,12,0
128,13,0
128,14,0
128,15,0
128,16,0
128,17,0
128,18,0
128,19,0
128,20,0
128,21,0
128,22,0
128,23,0
129,1,0
129,2,0
129,3,112
129,4,9
129,5,1
129,6,0
129,7,1
129,8,0
129,9,0
129,10,0
129,11,0
129,12,0
129,13,1
129,14,0
129,15,1
129,16,1
129,17,0
129,18,1
129,19,1
129,20,1
129,21,0
129,22,0
129,23,1
130,1,0
130,2,0
130,3,99
130,4,6
130,5,1
130,6,0
130,7,0
130,8,0
130,9,0
130,10,0
130,11,1
130,12,0
130,13,0
130,14,0
130,15,0
130,16,3
130,17,1
130,18,0
130,19,0
130,20,0
130,21,1
130,22,0
130,23,0
131,1,0
131,2,0
131,3,120
131,4,8
131,5,0
131,6,0
131,7,2
131,8,0
131,9,0
131,10,0
131,11,0
131,12,0
131,13,1
131,14,1
131,15,0
131,16,0
131,17,1
131,18,1
131,19,0
131,20,0
131,21,0
131,22,0
131,23,0
132,1,0
132,2,0
132,3,107
132,4,15
132,5,1
132,6,0
132,7,0
132,8,0
132,9,0
132,10,0
132,11,0
132,12,1
132,13,1
132,14,0
132,15,0
132,16,0
132,17,0
132,18,0
132,19,0
132,20,0
132,21,0
132,22,0
132,23,2
133,1,0
133,2,0
133,3,98
133,4,12
133,5,0
133,6,0
133,7,0
133,8,0
133,9,0
133,10,0
133,11,2
133,12,1
133,13,2
133,14,1
133,15,0
133,16,0
133,17,1
133,18,1
133,19,0
133,20,2
133,21,1
133,22,0
133,23,0
134,1,0
134,2,0
134,3,139
134,4,11
134,5,1
134,6,0
134,7,0
134,8,0
134,9,0
134,10,1
134,11,1
134,12,0
134,13,2
134,14,1
134,15,0
134,16,0
134,17,4
134,18,1
134,19,1
134,20,0
134,21,0
134,22,0
134,23,1
135,1,1
135,2,0
135,3,125
135,4,12
135,5,0
135,6,0
135,7,0
135,8,1
135,9,0
135,10,0
135,11,0
135,12,0
135,13,0
135,14,0
135,15,0
135,16,0
135,17,1
135,18,0
135,19,0
135,20,0
135,21,0
135,22,0
135,23,2
136,1,0
136,2,0
136,3,115
136,4,18
136,5,1
136,6,1
136,7,1
136,8,1
136,9,0
136,10,0
136,11,0
136,12,0
136,13,0
136,14,1
136,15,0
136,16,1
136,17,1
136,18,0
136,19,0
136,20,0
136,21,0
136,22,1
136,23,1
137,1,0
137,2,0
137,3,113
137,4,14
137,5,1
137,6,0
137,7,0
137,8,0
137,9,0
137,10,1
137,11,0
137,12,1
137,13,0
137,14,2
137,15,0
137,16,1
137,17,2
137,18,1
137,19,0
137,20,0
137,21,0
137,22,0
137,23,0
138,1,1
138,2,0
138,3,122
138,4,9
138,5,1
138,6,0
138,7,0
138,8,0
138,9,0
138,10,0
138,11,2
138,12,0
138,13,0
138,14,1
138,15,0
138,16,1
138,17,1
138,18,0
138,19,0
138,20,0
138,21,0
138,22,0
138,23,1
139,1,0
139,2,0
139,3,126
139,4,10
139,5,3
139,6,0
139,7,0
139,8,0
139,9,0
139,10,0
139,11,0
139,12,0
139,13,0
139,14,1
139,15,0
139,16,1
139,17,1
139,18,0
139,19,0
139,20,0
139,21,1
139,22,0
139,23,1
140,1,1
140,2,0
140,3,123
140,4,10
140,5,2
140,6,0
140,7,0
140,8,0
140,9,0
140,10,1
140,11,0
140,12,0
140,13,1
140,14,1
140,15,1
140,16,5
140,17,1
140,18,0
140,19,0
140,20,0
140,21,0
140,22,0
140,23,0
141,1,1
141,2,0
141,3,124
141,4,14
141,5,0
141,6,0
141,7,0
141,8,0
141,9,0
141,10,0
141,11,0
141,12,0
141,13,1
141,14,1
141,15,0
141,16,0
141,17,0
141,18,1
141,19,0
141,20,0
141,21,0
141,22,0
141,23,0
142,1,0
142,2,0
142,3,161
142,4,13
142,5,2
142,6,0
142,7,0
142,8,0
142,9,0
142,10,3
142,11,1
142,12,1
142,13,1
142,14,1
142,15,0
142,16,0
142,17,0
142,18,1
142,19,0
142,20,0
142,21,0
142,22,0
142,23,1
143,1,0
143,2,0
143,3,150
143,4,10
143,5,0
143,6,0
143,7,1
143,8,0
143,9,0
143,10,0
143,11,0
143,12,0
143,13,0
143,14,1
143,15,2
143,16,0
143,17,0
143,18,0
143,19,0
143,20,0
143,21,2
143,22,0
143,23,0
144,1,0
144,2,0
144,3,125
144,4,11
144,5,4
144,6,0
144,7,0
144,8,0
144,9,0
144,10,0
144,11,2
144,12,1
144,13,0
144,14,0
144,15,0
144,16,3
144,17,0
144,18,1
144,19,0
144,20,0
144,21,1
144,22,0
144,23,0
145,1,0
145,2,0
145,3,134
145,4,20
145,5,3
145,6,0
145,7,1
145,8,1
145,9,0
145,10,0
145,11,1
145,12,0
145,13,1
145,14,1
145,15,0
145,16,2
145,17,3
145,18,1
145,19,0
145,20,0
145,21,0
145,22,0
145,23,0
146,1,0
146,2,0
146,3,123
146,4,13
146,5,0
146,6,0
146,7,1
146,8,0
146,9,0
146,10,1
146,11,0
146,12,0
146,13,1
146,14,0
146,15,0
146,16,1
146,17,1
146,18,0
146,19,0
146,20,1
146,21,0
146,22,1
146,23,0
147,1,0
147,2,0
147,3,127
147,4,11
147,5,1
147,6,0
147,7,0
147,8,0
147,9,0
147,10,0
147,11,0
147,12,0
147,13,0
147,14,1
147,15,0
147,16,1
147,17,1
147,18,1
147,19,0
147,20,0
147,21,0
147,22,1
147,23,0
148,1,0
148,2,0
148,3,123
148,4,17
148,5,0
148,6,0
148,7,0
148,8,0
148,9,0
148,10,1
148,11,1
148,12,1
148,13,0
148,14,0
148,15,0
148,16,0
148,17,1
148,18,0
148,19,1
148,20,0
148,21,0
148,22,0
148,23,1
149,1,0
149,2,0
149,3,116
149,4,13
149,5,1
149,6,0
149,7,0
149,8,0
149,9,0
149,10,0
149,11,1
149,12,0
149,13,0
149,14,0
149,15,0
149,16,0
149,17,1
149,18,2
149,19,0
149,20,0
149,21,0
149,22,0
149,23,1
150,1,0
150,2,0
150,3,150
150,4,8
150,5,2
150,6,0
150,7,0
150,8,2
150,9,0
150,10,1
150,11,0
150,12,0
150,13,2
150,14,0
150,15,0
150,16,0
150,17,3
150,18,0
150,19,0
150,20,0
150,21,0
150,22,0
150,23,0
151,1,0
151,2,0
151,3,139
151,4,13
151,5,0
151,6,0
151,7,0
151,8,0
151,9,0
151,10,1
151,11,1
151,12,0
151,13,1
151,14,1
151,15,0
151,16,2
151,17,1
151,18,2
151,19,1
151,20,2
151,21,1
151,22,0
151,23,0
152,1,0
152,2,0
152,3,131
152,4,19
152,5,0
152,6,0
152,7,1
152,8,0
152,9,0
152,10,0
152,11,0
152,12,0
152,13,0
152,14,1
152,15,0
152,16,3
152,17,0
152,18,0
152,19,0
152,20,1
152,21,0
152,22,0
152,23,0
153,1,2
153,2,0
153,3,135
153,4,19
153,5,3
153,6,0
153,7,1
153,8,0
153,9,0
153,10,3
153,11,0
153,12,1
153,13,0
153,14,1
153,15,0
153,16,1
153,17,2
153,18,0
153,19,0
153,20,0
153,21,0
153,22,0
153,23,0
154,1,0
154,2,0
154,3,113
154,4,10
154,5,0
154,6,0
154,7,0
154,8,0
154,9,0
154,10,0
154,11,0
154,12,0
154,13,0
154,14,0
154,15,0
154,16,1
154,17,0
154,18,1
154,19,0
154,20,0
154,21,0
154,22,0
154,23,0
155,1,1
155,2,0
155,3,108
155,4,15
155,5,1
155,6,0
155,7,2
155,8,0
155,9,0
155,10,0
155,11,0
155,12,0
155,13,2
155,14,0
155,15,0
155,16,1
155,17,1
155,18,1
155,19,1
155,20,0
155,21,0
155,22,0
155,23,0
156,1,0
156,2,0
156,3,137
156,4,13
156,5,1
156,6,0
156,7,1
156,8,1
156,9,0
156,10,0
156,11,1
156,12,0
156,13,1
156,14,0
156,15,0
156,16,0
156,17,1
156,18,1
156,19,0
156,20,0
156,21,0
156,22,0
156,23,1
157,1,0
157,2,0
157,3,122
157,4,14
157,5,1
157,6,0
157,7,1
157,8,0
157,9,0
157,10,0
157,11,0
157,12,0
157,13,1
157,14,1
157,15,0
157,16,1
157,17,0
157,18,0
157,19,0
157,20,0
157,21,0
157,22,0
157,23,0
158,1,0
158,2,0
158,3,121
158,4,10
158,5,3
158,6,0
158,7,1
158,8,0
158,9,0
158,10,0
158,11,0
158,12,1
158,13,0
158,14,0
158,15,0
158,16,1
158,17,0
158,18,0
158,19,0
158,20,0
158,21,0
158,22,0
158,23,0
159,1,0
159,2,0
159,3,109
159,4,14
159,5,3
159,6,0
159,7,0
159,8,0
159,9,0
159,10,0
159,11,0
159,12,0
159,13,1
159,14,0
159,15,0
159,16,0
159,17,1
159,18,0
159,19,0
159,20,1
159,21,0
159,22,0
159,23,0
160,1,0
160,2,0
160,3,114
160,4,17
160,5,0
160,6,0
160,7,0
160,8,0
160,9,0
160,10,1
160,11,0
160,12,0
160,13,1
160,14,0
160,15,0
160,16,1
160,17,1
160,18,1
160,19,0
160,20,0
160,21,1
160,22,0
160,23,0
161,1,0
161,2,0
161,3,110
161,4,21
161,5,2
161,6,0
161,7,0
161,8,0
161,9,1
161,10,1
161,11,0
161,12,0
161,13,3
161,14,1
161,15,0
161,16,0
161,17,0
161,18,0
161,19,0
161,20,0
161,21,1
161,22,1
161,23,2
162,1,0
162,2,0
162,3,100
162,4,9
162,5,1
162,6,0
162,7,0
162,8,1
162,9,0
162,10,0
162,11,0
162,12,0
162,13,2
162,14,0
162,15,4
162,16,1
162,17,1
162,18,1
162,19,0
162,20,0
162,21,1
162,22,0
162,23,0
163,1,1
163,2,1
163,3,103
163,4,12
163,5,0
163,6,0
163,7,1
163,8,0
163,9,0
163,10,0
163,11,0
163,12,0
163,13,2
163,14,1
163,15,1
163,16,1
163,17,2
163,18,0
163,19,0
163,20,0
163,21,0
163,22,0
163,23,0
164,1,0
164,2,0
164,3,116
164,4,18
164,5,1
164,6,0
164,7,0
164,8,1
164,9,0
164,10,0
164,11,0
164,12,2
164,13,1
164,14,0
164,15,2
164,16,0
164,17,0
164,18,1
164,19,1
164,20,0
164,21,0
164,22,0
164,23,0
165,1,0
165,2,0
165,3,115
165,4,18
165,5,3
165,6,0
165,7,0
165,8,0
165,9,0
165,10,0
165,11,1
165,12,0
165,13,1
165,14,0
165,15,0
165,16,0
165,17,1
165,18,0
165,19,0
165,20,0
165,21,1
165,22,0
165,23,0
166,1,0
166,2,1
166,3,128
166,4,14
166,5,2
166,6,1
166,7,0
166,8,0
166,9,2
166,10,2
166,11,1
166,12,0
166,13,0
166,14,0
166,15,1
166,16,3
166,17,1
166,18,1
166,19,2
166,20,0
166,21,0
166,22,0
166,23,1
167,1,0
167,2,0
167,3,101
167,4,18
167,5,1
167,6,0
167,7,0
167,8,0
167,9,0
167,10,1
167,11,0
167,12,0
167,13,1
167,14,0
167,15,0
167,16,3
167,17,1
167,18,1
167,19,0
167,20,0
167,21,1
167,22,1
167,23,1
168,1,0
168,2,0
168,3,102
168,4,12
168,5,0
168,6,0
168,7,0
168,8,1
168,9,0
168,10,0
168,11,1
168,12,0
168,13,1
168,14,1
168,15,0
168,16,1
168,17,1
168,18,0
168,19,0
168,20,0
168,21,0
168,22,1
168,23,0
169,1,0
169,2,0
169,3,113
169,4,13
169,5,1
169,6,0
169,7,0
169,8,0
169,9,1
169,10,0
169,11,0
169,12,0
169,13,0
169,14,0
169,15,0
169,16,3
169,17,1
169,18,0
169,19,0
169,20,0
169,21,1
169,22,0
169,23,0
170,1,0
170,2,0
170,3,84
170,4,10
170,5,0
170,6,1
170,7,1
170,8,0
170,9,1
170,10,0
170,11,1
170,12,0
170,13,1
170,14,0
170,15,0
170,16,1
170,17,1
170,18,0
170,19,0
170,20,0
170,21,1
170,22,0
170,23,0
171,1,0
171,2,0
171,3,96
171,4,20
171,5,0
171,6,0
171,7,0
171,8,0
171,9,2
171,10,0
171,11,1
171,12,0
171,13,0
171,14,0
171,15,0
171,16,0
171,17,1
171,18,0
171,19,0
171,20,0
171,21,3
171,22,1
171,23,0
172,1,0
172,2,0
172,3,102
172,4,11
172,5,0
172,6,0
172,7,0
172,8,0
172,9,0
172,10,0
172,11,1
172,12,0
172,13,0
172,14,0
172,15,0
172,16,0
172,17,1
172,18,0
172,19,1
172,20,0
172,21,0
172,22,0
172,23,0
173,1,0
173,2,0
173,3,96
173,4,13
173,5,3
173,6,1
173,7,0
173,8,0
173,9,0
173,10,0
173,11,0
173,12,0
173,13,1
173,14,1
173,15,0
173,16,1
173,17,1
173,18,0
173,19,0
173,20,0
173,21,1
173,22,2
173,23,1
174,1,0
174,2,0
174,3,90
174,4,22
174,5,1
174,6,0
174,7,0
174,8,0
174,9,0
174,10,1
174,11,0
174,12,0
174,13,0
174,14,0
174,15,1
174,16,0
174,17,0
174,18,0
174,19,1
174,20,0
174,21,1
174,22,0
174,23,0
175,1,0
175,2,0
175,3,117
175,4,18
175,5,2
175,6,0
175,7,0
175,8,0
175,9,0
175,10,0
175,11,4
175,12,0
175,13,0
175,14,0
175,15,0
175,16,0
175,17,1
175,18,0
175,19,2
175,20,0
175,21,0
175,22,0
175,23,0
176,1,0
176,2,0
176,3,89
176,4,11
176,5,2
176,6,0
176,7,0
176,8,0
176,9,1
176,10,0
176,11,1
176,12,0
176,13,0
176,14,0
176,15,0
176,16,1
176,17,0
176,18,0
176,19,0
176,20,0
176,21,1
176,22,0
176,23,0
177,1,0
177,2,0
177,3,104
177,4,5
177,5,3
177,6,0
177,7,0
177,8,0
177,9,1
177,10,1
177,11,0
177,12,0
177,13,0
177,14,0
177,15,0
177,16,0
177,17,0
177,18,0
177,19,0
177,20,0
177,21,0
177,22,0
177,23,0
178,1,1
178,2,0
178,3,93
178,4,12
178,5,0
178,6,0
178,7,0
178,8,1
178,9,1
178,10,0
178,11,1
178,12,1
178,13,0
178,14,0
178,15,0
178,16,3
178,17,0
178,18,0
178,19,0
178,20,0
178,21,0
178,22,0
178,23,0
179,1,0
179,2,0
179,3,116
179,4,20
179,5,1
179,6,0
179,7,1
179,8,0
179,9,0
179,10,0
179,11,0
179,12,0
179,13,0
179,14,1
179,15,1
179,16,1
179,17,2
179,18,1
179,19,0
179,20,0
179,21,0
179,22,0
179,23,1
180,1,0
180,2,0
180,3,89
180,4,10
180,5,2
180,6,1
180,7,1
180,8,0
180,9,0
180,10,0
180,11,0
180,12,0
180,13,0
180,14,0
180,15,0
180,16,1
180,17,0
180,18,0
180,19,0
180,20,0
180,21,1
180,22,0
180,23,0
181,1,0
181,2,0
181,3,93
181,4,21
181,5,2
181,6,0
181,7,0
181,8,0
181,9,0
181,10,1
181,11,0
181,12,0
181,13,0
181,14,0
181,15,0
181,16,2
181,17,0
181,18,0
181,19,0
181,20,0
181,21,0
181,22,1
181,23,0
182,1,1
182,2,0
182,3,89
182,4,7
182,5,1
182,6,0
182,7,0
182,8,0
182,9,0
182,10,0
182,11,0
182,12,0
182,13,2
182,14,0
182,15,0
182,16,0
182,17,0
182,18,0
182,19,1
182,20,0
182,21,0
182,22,0
182,23,0
183,1,1
183,2,0
183,3,89
183,4,5
183,5,0
183,6,0
183,7,1
183,8,0
183,9,0
183,10,0
183,11,0
183,12,0
183,13,1
183,14,0
183,15,0
183,16,0
183,17,0
183,18,0
183,19,1
183,20,1
183,21,0
183,22,0
183,23,0
184,1,0
184,2,0
184,3,71
184,4,10
184,5,1
184,6,0
184,7,0
184,8,0
184,9,0
184,10,0
184,11,0
184,12,0
184,13,0
184,14,0
184,15,0
184,16,0
184,17,1
184,18,0
184,19,0
184,20,0
184,21,0
184,22,0
184,23,0
185,1,0
185,2,0
185,3,87
185,4,12
185,5,0
185,6,0
185,7,0
185,8,0
185,9,0
185,10,0
185,11,0
185,12,0
185,13,0
185,14,0
185,15,0
185,16,0
185,17,0
185,18,1
185,19,1
185,20,0
185,21,3
185,22,0
185,23,0
186,1,0
186,2,0
186,3,83
186,4,13
186,5,1
186,6,1
186,7,0
186,8,0
186,9,0
186,10,0
186,11,1
186,12,0
186,13,0
186,14,0
186,15,0
186,16,1
186,17,0
186,18,1
186,19,0
186,20,0
186,21,0
186,22,0
186,23,0
187,1,0
187,2,0
187,3,91
187,4,14
187,5,0
187,6,0
187,7,0
187,8,0
187,9,0
187,10,0
187,11,0
187,12,1
187,13,0
187,14,0
187,15,0
187,16,2
187,17,2
187,18,1
187,19,0
187,20,0
187,21,0
187,22,0
187,23,0
188,1,0
188,2,0
188,3,87
188,4,15
188,5,0
188,6,0
188,7,1
188,8,1
188,9,0
188,10,0
188,11,1
188,12,0
188,13,1
188,14,0
188,15,0
188,16,2
188,17,1
188,18,0
188,19,0
188,20,0
188,21,0
188,22,0
188,23,0
189,1,0
189,2,0
189,3,84
189,4,11
189,5,1
189,6,0
189,7,0
189,8,0
189,9,0
189,10,0
189,11,0
189,12,0
189,13,0
189,14,0
189,15,0
189,16,1
189,17,0
189,18,1
189,19,0
189,20,0
189,21,0
189,22,0
189,23,0
190,1,0
190,2,0
190,3,99
190,4,17
190,5,2
190,6,0
190,7,1
190,8,0
190,9,0
190,10,2
190,11,0
190,12,0
190,13,2
190,14,1
190,15,0
190,16,1
190,17,1
190,18,1
190,19,0
190,20,0
190,21,2
190,22,1
190,23,0
191,1,0
191,2,0
191,3,89
191,4,19
191,5,0
191,6,0
191,7,0
191,8,0
191,9,0
191,10,0
191,11,0
191,12,0
191,13,0
191,14,1
191,15,0
191,16,0
191,17,1
191,18,0
191,19,1
191,20,0
191,21,0
191,22,1
191,23,1
192,1,0
192,2,0
192,3,97
192,4,11
192,5,1
192,6,0
192,7,0
192,8,0
192,9,0
192,10,0
192,11,1
192,12,0
192,13,0
192,14,0
192,15,0
192,16,0
192,17,0
192,18,0
192,19,0
192,20,0
192,21,0
192,22,0
192,23,0
193,1,0
193,2,0
193,3,99
193,4,13
193,5,1
193,6,0
193,7,0
193,8,0
193,9,0
193,10,0
193,11,1
193,12,0
193,13,1
193,14,0
193,15,1
193,16,0
193,17,0
193,18,0
193,19,1
193,20,0
193,21,1
193,22,0
193,23,0
194,1,0
194,2,0
194,3,103
194,4,13
194,5,1
194,6,0
194,7,1
194,8,0
194,9,0
194,10,0
194,11,0
194,12,0
194,13,0
194,14,0
194,15,0
194,16,3
194,17,0
194,18,0
194,19,0
194,20,0
194,21,1
194,22,0
194,23,0
195,1,0
195,2,0
195,3,84
195,4,21
195,5,0
195,6,0
195,7,0
195,8,0
195,9,0
195,10,0
195,11,0
195,12,1
195,13,0
195,14,0
195,15,0
195,16,1
195,17,0
195,18,0
195,19,1
195,20,0
195,21,0
195,22,0
195,23,0
196,1,1
196,2,0
196,3,93
196,4,15
196,5,1
196,6,0
196,7,0
196,8,0
196,9,0
196,10,1
196,11,0
196,12,1
196,13,0
196,14,0
196,15,1
196,16,0
196,17,0
196,18,0
196,19,0
196,20,0
196,21,0
196,22,1
196,23,0
197,1,0
197,2,0
197,3,100
197,4,8
197,5,0
197,6,0
197,7,0
197,8,0
197,9,0
197,10,0
197,11,2
197,12,0
197,13,1
197,14,0
197,15,0
197,16,0
197,17,0
197,18,0
197,19,0
197,20,0
197,21,0
197,22,0
197,23,0
198,1,0
198,2,0
198,3,81
198,4,9
198,5,1
198,6,0
198,7,0
198,8,0
198,9,0
198,10,0
198,11,0
198,12,0
198,13,0
198,14,1
198,15,0
198,16,1
198,17,0
198,18,1
198,19,1
198,20,0
198,21,1
198,22,1
198,23,0
199,1,0
199,2,0
199,3,89
199,4,10
199,5,1
199,6,0
199,7,0
199,8,0
199,9,0
199,10,1
199,11,0
199,12,1
199,13,0
199,14,0
199,15,0
199,16,0
199,17,0
199,18,0
199,19,0
199,20,0
199,21,0
199,22,0
199,23,0
200,1,0
200,2,0
200,3,96
200,4,13
200,5,0
200,6,0
200,7,1
200,8,0
200,9,0
200,10,0
200,11,1
200,12,0
200,13,0
200,14,0
200,15,1
200,16,1
200,17,1
200,18,0
200,19,0
200,20,0
200,21,0
200,22,0
200,23,0
201,1,0
201,2,1
201,3,86
201,4,17
201,5,3
201,6,0
201,7,0
201,8,0
201,9,0
201,10,0
201,11,0
201,12,0
201,13,0
201,14,0
201,15,1
201,16,1
201,17,0
201,18,0
201,19,0
201,20,1
201,21,1
201,22,0
201,23,0
202,1,0
202,2,1
202,3,80
202,4,12
202,5,0
202,6,0
202,7,1
202,8,0
202,9,0
202,10,0
202,11,0
202,12,0
202,13,1
202,14,1
202,15,0
202,16,1
202,17,0
202,18,0
202,19,0
202,20,0
202,21,0
202,22,0
202,23,0
203,1,0
203,2,0
203,3,81
203,4,16
203,5,1
203,6,0
203,7,0
203,8,0
203,9,0
203,10,0
203,11,0
203,12,0
203,13,0
