day, pop_ID, n_hosp
71,19,0
71,20,0
71,21,0
71,22,0
71,23,0
71,24,0
71,25,0
71,26,0
71,27,0
71,28,0
71,29,0
71,30,0
71,31,0
71,32,0
71,33,0
72,1,0
72,2,0
72,3,0
72,4,0
72,5,0
72,6,0
72,7,0
72,8,0
72,9,0
72,10,0
72,11,0
72,12,0
72,13,0
72,14,0
72,15,0
72,16,0
72,17,0
72,18,6
72,19,0
72,20,0
72,21,0
72,22,0
72,23,0
72,24,0
72,25,0
72,26,0
72,27,0
72,28,0
72,29,0
72,30,0
72,31,0
72,32,0
72,33,0
73,1,0
73,2,0
73,3,0
73,4,0
73,5,0
73,6,0
73,7,0
73,8,0
73,9,0
73,10,0
73,11,0
73,12,0
73,13,0
73,14,0
73,15,0
73,16,0
73,17,0
73,18,5
73,19,0
73,20,0
73,21,0
73,22,0
73,23,0
73,24,0
73,25,0
73,26,0
73,27,0
73,28,0
73,29,0
73,30,0
73,31,0
73,32,0
73,33,0
74,1,0
74,2,0
74,3,0
74,4,0
74,5,0
74,6,0
74,7,0
74,8,0
74,9,0
74,10,0
74,11,0
74,12,0
74,13,0
74,14,0
74,15,0
74,16,0
74,17,0
74,18,5
74,19,0
74,20,0
74,21,0
74,22,0
74,23,0
74,24,0
74,25,0
74,26,0
74,27,0
74,28,0
74,29,0
74,30,0
74,31,0
74,32,0
74,33,0
75,1,0
75,2,0
75,3,0
75,4,0
75,5,0
75,6,0
75,7,0
75,8,0
75,9,0
75,10,0
75,11,0
75,12,0
75,13,0
75,14,0
75,15,0
75,16,0
75,17,0
75,18,3
75,19,0
75,20,0
75,21,0
75,22,0
75,23,0
75,24,0
75,25,0
75,26,0
75,27,0
75,28,0
75,29,0
75,30,0
75,31,0
75,32,0
75,33,0
76,1,0
76,2,0
76,3,0
76,4,0
76,5,0
76,6,0
76,7,0
76,8,0
76,9,0
76,10,0
76,11,0
76,12,0
76,13,0
76,14,0
76,15,0
76,16,0
76,17,0
76,18,2
76,19,0
76,20,0
76,21,0
76,22,0
76,23,0
76,24,0
76,25,0
76,26,0
76,27,0
76,28,0
76,29,0
76,30,0
76,31,0
76,32,0
76,33,0
77,1,0
77,2,0
77,3,0
77,4,0
77,5,0
77,6,0
77,7,0
77,8,0
77,9,0
77,10,0
77,11,0
77,12,0
77,13,0
77,14,0
77,15,0
77,16,0
77,17,1
77,18,3
77,19,0
77,20,0
77,21,0
77,22,0
77,23,0
77,24,0
77,25,0
77,26,0
77,27,0
77,28,0
77,29,0
77,30,0
77,31,0
77,32,0
77,33,0
78,1,0
78,2,0
78,3,0
78,4,0
78,5,0
78,6,0
78,7,0
78,8,0
78,9,0
78,10,0
78,11,0
78,12,0
78,13,0
78,14,0
78,15,0
78,16,0
78,17,0
78,18,2
78,19,0
78,20,0
78,21,0
78,22,0
78,23,0
78,24,0
78,25,0
78,26,0
78,27,0
78,28,0
78,29,0
78,30,0
78,31,0
78,32,0
78,33,0
79,1,0
79,2,0
79,3,0
79,4,0
79,5,0
79,6,0
79,7,0
79,8,0
79,9,0
79,10,0
79,11,0
79,12,0
79,13,0
79,14,0
79,15,0
79,16,0
79,17,0
79,18,7
79,19,0
79,20,0
79,21,0
79,22,0
79,23,0
79,24,0
79,25,0
79,26,0
79,27,0
79,28,0
79,29,0
79,30,0
79,31,0
79,32,0
79,33,0
80,1,0
80,2,0
80,3,0
80,4,0
80,5,0
80,6,0
80,7,0
80,8,0
80,9,0
80,10,0
80,11,0
80,12,0
80,13,0
80,14,0
80,15,0
80,16,0
80,17,0
80,18,5
80,19,0
80,20,0
80,21,0
80,22,0
80,23,0
80,24,0
80,25,0
80,26,0
80,27,0
80,28,0
80,29,0
80,30,0
80,31,0
80,32,0
80,33,0
81,1,0
81,2,0
81,3,0
81,4,0
81,5,0
81,6,0
81,7,0
81,8,0
81,9,0
81,10,0
81,11,0
81,12,0
81,13,0
81,14,0
81,15,0
81,16,0
81,17,0
81,18,4
81,19,0
81,20,0
81,21,0
81,22,0
81,23,0
81,24,0
81,25,1
81,26,0
81,27,0
81,28,0
81,29,0
81,30,0
81,31,0
81,32,0
81,33,0
82,1,0
82,2,0
82,3,0
82,4,0
82,5,0
82,6,0
82,7,0
82,8,0
82,9,0
82,10,0
82,11,0
82,12,0
82,13,0
82,14,0
82,15,0
82,16,0
82,17,0
82,18,2
82,19,0
82,20,0
82,21,0
82,22,0
82,23,0
82,24,0
82,25,0
82,26,0
82,27,0
82,28,0
82,29,0
82,30,0
82,31,0
82,32,0
82,33,0
83,1,0
83,2,0
83,3,0
83,4,0
83,5,0
83,6,0
83,7,0
83,8,0
83,9,0
83,10,0
83,11,0
83,12,0
83,13,0
83,14,0
83,15,0
83,16,0
83,17,0
83,18,4
83,19,0
83,20,0
83,21,0
83,22,0
83,23,0
83,24,0
83,25,0
83,26,0
83,27,0
83,28,0
83,29,0
83,30,0
83,31,0
83,32,0
83,33,0
84,1,0
84,2,0
84,3,0
84,4,0
84,5,0
84,6,0
84,7,0
84,8,0
84,9,0
84,10,0
84,11,0
84,12,0
84,13,0
84,14,0
84,15,0
84,16,0
84,17,0
84,18,3
84,19,0
84,20,0
84,21,0
84,22,0
84,23,0
84,24,0
84,25,0
84,26,0
84,27,0
84,28,0
84,29,0
84,30,0
84,31,0
84,32,0
84,33,0
85,1,0
85,2,0
85,3,0
85,4,0
85,5,0
85,6,0
85,7,0
85,8,0
85,9,0
85,10,0
85,11,0
85,12,0
85,13,0
85,14,0
85,15,0
85,16,0
85,17,0
85,18,1
85,19,0
85,20,0
85,21,0
85,22,0
85,23,0
85,24,0
85,25,0
85,26,0
85,27,0
85,28,0
85,29,0
85,30,0
85,31,0
85,32,0
85,33,0
86,1,0
86,2,0
86,3,0
86,4,0
86,5,0
86,6,0
86,7,0
86,8,0
86,9,0
86,10,0
86,11,0
86,12,0
86,13,0
86,14,0
86,15,0
86,16,0
86,17,0
86,18,3
86,19,0
86,20,0
86,21,0
86,22,0
86,23,0
86,24,0
86,25,0
86,26,0
86,27,0
86,28,0
86,29,0
86,30,0
86,31,0
86,32,0
86,33,0
87,1,0
87,2,0
87,3,0
87,4,0
87,5,0
87,6,0
87,7,0
87,8,0
87,9,0
87,10,0
87,11,0
87,12,0
87,13,0
87,14,0
87,15,0
87,16,0
87,17,0
87,18,2
87,19,0
87,20,0
87,21,0
87,22,0
87,23,0
87,24,0
87,25,0
87,26,0
87,27,0
87,28,0
87,29,0
87,30,0
87,31,0
87,32,0
87,33,0
88,1,0
88,2,0
88,3,0
88,4,0
88,5,0
88,6,0
88,7,0
88,8,0
88,9,0
88,10,0
88,11,0
88,12,0
88,13,0
88,14,0
88,15,0
88,16,0
88,17,0
88,18,2
88,19,0
88,20,0
88,21,0
88,22,0
88,23,0
88,24,0
88,25,0
88,26,0
88,27,0
88,28,0
88,29,0
88,30,0
88,31,0
88,32,0
88,33,0
89,1,0
89,2,0
89,3,0
89,4,0
89,5,0
89,6,0
89,7,0
89,8,0
89,9,0
89,10,0
89,11,0
89,12,0
89,13,0
89,14,0
89,15,0
89,16,0
89,17,0
89,18,2
89,19,0
89,20,0
89,21,0
89,22,0
89,23,0
89,24,0
89,25,0
89,26,0
89,27,0
89,28,0
89,29,0
89,30,0
89,31,0
89,32,0
89,33,0
90,1,0
90,2,0
90,3,0
90,4,0
90,5,0
90,6,0
90,7,0
90,8,0
90,9,0
90,10,0
90,11,0
90,12,0
90,13,0
90,14,0
90,15,0
90,16,0
90,17,0
90,18,2
90,19,0
90,20,0
90,21,0
90,22,0
90,23,0
90,24,0
90,25,0
90,26,0
90,27,0
90,28,0
90,29,0
90,30,0
90,31,0
90,32,0
90,33,0
91,1,0
91,2,0
91,3,0
91,4,0
91,5,0
91,6,0
91,7,0
91,8,0
91,9,0
91,10,0
91,11,0
91,12,0
91,13,0
91,14,0
91,15,0
91,16,0
91,17,0
91,18,4
91,19,0
91,20,0
91,21,0
91,22,0
91,23,0
91,24,0
91,25,0
91,26,0
91,27,0
91,28,0
91,29,0
91,30,0
91,31,0
91,32,0
91,33,0
92,1,0
92,2,0
92,3,0
92,4,0
92,5,0
92,6,0
92,7,0
92,8,0
92,9,0
92,10,0
92,11,0
92,12,0
92,13,0
92,14,0
92,15,0
92,16,0
92,17,0
92,18,5
92,19,0
92,20,0
92,21,0
92,22,0
92,23,0
92,24,0
92,25,0
92,26,0
92,27,0
92,28,0
92,29,0
92,30,0
92,31,0
92,32,0
92,33,0
93,1,0
93,2,0
93,3,0
93,4,0
93,5,0
93,6,0
93,7,0
93,8,0
93,9,0
93,10,0
93,11,0
93,12,0
93,13,0
93,14,0
93,15,0
93,16,0
93,17,0
93,18,3
93,19,0
93,20,0
93,21,0
93,22,0
93,23,0
93,24,0
93,25,0
93,26,0
93,27,0
93,28,0
93,29,0
93,30,0
93,31,0
93,32,0
93,33,0
94,1,0
94,2,0
94,3,0
94,4,0
94,5,0
94,6,0
94,7,0
94,8,0
94,9,0
94,10,0
94,11,0
94,12,0
94,13,0
94,14,0
94,15,0
94,16,0
94,17,0
94,18,2
94,19,0
94,20,0
94,21,0
94,22,0
94,23,0
94,24,0
94,25,1
94,26,0
94,27,0
94,28,0
94,29,0
94,30,0
94,31,0
94,32,0
94,33,0
95,1,0
95,2,0
95,3,0
95,4,0
95,5,0
95,6,0
95,7,0
95,8,0
95,9,0
95,10,0
95,11,0
95,12,0
95,13,0
95,14,0
95,15,0
95,16,0
95,17,0
95,18,2
95,19,0
95,20,0
95,21,0
95,22,0
95,23,0
95,24,0
95,25,0
95,26,0
95,27,0
95,28,0
95,29,0
95,30,0
95,31,0
95,32,0
95,33,0
96,1,0
96,2,0
96,3,0
96,4,0
96,5,0
96,6,0
96,7,0
96,8,0
96,9,0
96,10,0
96,11,0
96,12,0
96,13,0
96,14,0
96,15,0
96,16,0
96,17,0
96,18,4
96,19,0
96,20,0
96,21,0
96,22,0
96,23,0
96,24,0
96,25,0
96,26,0
96,27,0
96,28,0
96,29,0
96,30,0
96,31,0
96,32,0
96,33,0
97,1,0
97,2,0
97,3,0
97,4,0
97,5,0
97,6,0
97,7,0
97,8,0
97,9,0
97,10,0
97,11,0
97,12,0
97,13,0
97,14,0
97,15,0
97,16,0
97,17,0
97,18,1
97,19,0
97,20,0
97,21,0
97,22,0
97,23,0
97,24,0
97,25,0
97,26,0
97,27,0
97,28,0
97,29,0
97,30,0
97,31,0
97,32,0
97,33,0
98,1,0
98,2,0
98,3,0
98,4,0
98,5,0
98,6,0
98,7,0
98,8,0
98,9,0
98,10,0
98,11,0
98,12,0
98,13,0
98,14,0
98,15,0
98,16,0
98,17,0
98,18,2
98,19,0
98,20,0
98,21,0
98,22,0
98,23,0
98,24,0
98,25,0
98,26,0
98,27,0
98,28,0
98,29,0
98,30,0
98,31,0
98,32,0
98,33,0
99,1,0
99,2,0
99,3,0
99,4,0
99,5,0
99,6,0
99,7,0
99,8,0
99,9,0
99,10,0
99,11,0
99,12,0
99,13,0
99,14,0
99,15,0
99,16,0
99,17,0
99,18,4
99,19,0
99,20,0
99,21,0
99,22,0
99,23,0
99,24,0
99,25,0
99,26,0
99,27,0
99,28,0
99,29,0
99,30,0
99,31,0
99,32,0
99,33,0
100,1,0
100,2,0
100,3,0
100,4,0
100,5,0
100,6,0
100,7,0
100,8,0
100,9,0
100,10,0
100,11,0
100,12,0
100,13,0
100,14,0
100,15,0
100,16,0
100,17,0
100,18,2
100,19,0
100,20,0
100,21,0
100,22,0
100,23,0
100,24,0
100,25,0
100,26,0
100,27,0
100,28,0
100,29,0
100,30,0
100,31,0
100,32,0
100,33,0
101,1,0
101,2,0
101,3,0
101,4,0
101,5,0
101,6,0
101,7,0
101,8,0
101,9,0
101,10,0
101,11,0
101,12,0
101,13,0
101,14,0
101,15,0
101,16,0
101,17,0
101,18,1
101,19,0
101,20,0
101,21,0
101,22,0
101,23,0
101,24,0
101,25,0
101,26,0
101,27,0
101,28,0
101,29,0
101,30,0
101,31,0
101,32,0
101,33,0
102,1,0
102,2,0
102,3,0
102,4,0
102,5,0
102,6,0
102,7,0
102,8,0
102,9,0
102,10,0
102,11,0
102,12,0
102,13,0
102,14,0
102,15,0
102,16,0
102,17,0
102,18,4
102,19,0
102,20,0
102,21,0
102,22,0
102,23,0
102,24,0
102,25,1
102,26,0
102,27,0
102,28,0
102,29,0
102,30,0
102,31,0
102,32,0
102,33,0
103,1,0
103,2,0
103,3,0
103,4,0
103,5,0
103,6,0
103,7,0
103,8,0
103,9,0
103,10,0
103,11,0
103,12,0
103,13,0
103,14,0
103,15,0
103,16,0
103,17,0
103,18,2
103,19,0
103,20,0
103,21,0
103,22,0
103,23,0
103,24,0
103,25,1
103,26,0
103,27,0
103,28,0
103,29,0
103,30,0
103,31,0
103,32,0
103,33,0
104,1,0
104,2,0
104,3,0
104,4,0
104,5,0
104,6,0
104,7,0
104,8,0
104,9,0
104,10,0
104,11,0
104,12,0
104,13,0
104,14,0
104,15,0
104,16,0
104,17,0
104,18,1
104,19,0
104,20,0
104,21,0
104,22,0
104,23,0
104,24,0
104,25,0
104,26,0
104,27,0
104,28,0
104,29,0
104,30,0
104,31,0
104,32,0
104,33,0
105,1,0
105,2,0
105,3,0
105,4,0
105,5,0
105,6,0
105,7,0
105,8,0
105,9,0
105,10,0
105,11,0
105,12,0
105,13,0
105,14,0
105,15,0
105,16,0
105,17,0
105,18,3
105,19,0
105,20,0
105,21,0
105,22,0
105,23,0
105,24,0
105,25,0
105,26,0
105,27,0
105,28,0
105,29,0
105,30,0
105,31,0
105,32,0
105,33,0
106,1,0
106,2,0
106,3,0
106,4,0
106,5,0
106,6,0
106,7,0
106,8,0
106,9,0
106,10,0
106,11,0
106,12,0
106,13,0
106,14,0
106,15,0
106,16,0
106,17,0
106,18,1
106,19,0
106,20,0
106,21,0
106,22,0
106,23,0
106,24,0
106,25,0
106,26,0
106,27,0
106,28,0
106,29,0
106,30,0
106,31,0
106,32,0
106,33,0
107,1,0
107,2,0
107,3,0
107,4,0
107,5,0
107,6,0
107,7,0
107,8,0
107,9,0
107,10,0
107,11,0
107,12,0
107,13,0
107,14,0
107,15,0
107,16,0
107,17,0
107,18,1
107,19,0
107,20,0
107,21,0
107,22,0
107,23,0
107,24,0
107,25,0
107,26,0
107,27,0
107,28,0
107,29,0
107,30,0
107,31,0
107,32,0
107,33,0
108,1,0
108,2,0
108,3,0
108,4,0
108,5,0
108,6,0
108,7,0
108,8,0
108,9,0
108,10,0
108,11,0
108,12,0
108,13,0
108,14,0
108,15,0
108,16,0
108,17,0
108,18,0
108,19,0
108,20,0
108,21,0
108,22,0
108,23,0
108,24,0
108,25,0
108,26,0
108,27,0
108,28,0
108,29,0
108,30,0
108,31,0
108,32,0
108,33,0
109,1,0
109,2,0
109,3,0
109,4,0
109,5,0
109,6,0
109,7,0
109,8,0
109,9,0
109,10,0
109,11,0
109,12,0
109,13,0
109,14,0
109,15,0
109,16,0
109,17,0
109,18,2
109,19,0
109,20,0
109,21,0
109,22,0
109,23,0
109,24,0
109,25,0
109,26,0
109,27,0
109,28,0
109,29,0
109,30,0
109,31,0
109,32,0
109,33,0
110,1,0
110,2,0
110,3,0
110,4,0
110,5,0
110,6,0
110,7,0
110,8,0
110,9,0
110,10,0
110,11,0
110,12,0
110,13,0
110,14,0
110,15,0
110,16,0
110,17,0
110,18,1
110,19,0
110,20,0
110,21,0
110,22,0
110,23,0
110,24,0
110,25,0
110,26,0
110,27,0
110,28,0
110,29,0
110,30,0
110,31,0
110,32,0
110,33,0
111,1,0
111,2,0
111,3,0
111,4,0
111,5,0
111,6,0
111,7,0
111,8,0
111,9,0
111,10,0
111,11,0
111,12,0
111,13,0
111,14,0
111,15,0
111,16,0
111,17,0
111,18,2
111,19,0
111,20,0
111,21,0
111,22,0
111,23,0
111,24,0
111,25,0
111,26,0
111,27,0
111,28,0
111,29,0
111,30,0
111,31,0
111,32,0
111,33,0
112,1,0
112,2,0
112,3,0
112,4,0
112,5,0
112,6,0
112,7,0
112,8,0
112,9,0
112,10,0
112,11,0
112,12,0
112,13,0
112,14,0
112,15,0
112,16,0
112,17,0
112,18,3
112,19,0
112,20,0
112,21,0
112,22,0
112,23,0
112,24,0
112,25,0
112,26,0
112,27,0
112,28,0
112,29,0
112,30,0
112,31,0
112,32,0
112,33,0
113,1,0
113,2,0
113,3,0
113,4,0
113,5,0
113,6,0
113,7,0
113,8,0
113,9,0
113,10,0
113,11,0
113,12,0
113,13,0
113,14,0
113,15,0
113,16,0
113,17,0
113,18,0
113,19,0
113,20,0
113,21,0
113,22,0
113,23,0
113,24,0
113,25,0
113,26,0
113,27,0
113,28,0
113,29,0
113,30,0
113,31,0
113,32,0
113,33,0
114,1,0
114,2,0
114,3,0
114,4,0
114,5,0
114,6,0
114,7,0
114,8,0
114,9,0
114,10,0
114,11,0
114,12,0
114,13,0
114,14,0
114,15,0
114,16,0
114,17,0
114,18,5
114,19,0
114,20,0
114,21,0
114,22,0
114,23,0
114,24,0
114,25,0
114,26,0
114,27,0
114,28,0
114,29,0
114,30,0
114,31,0
114,32,0
114,33,0
115,1,0
115,2,0
115,3,0
115,4,0
115,5,0
115,6,0
115,7,0
115,8,0
115,9,0
115,10,0
115,11,0
115,12,0
115,13,0
115,14,0
115,15,0
115,16,0
115,17,0
115,18,0
115,19,0
115,20,0
115,21,0
115,22,0
115,23,0
115,24,0
115,25,0
115,26,0
115,27,0
115,28,0
115,29,0
115,30,0
115,31,0
115,32,0
115,33,0
116,1,0
116,2,0
116,3,0
116,4,0
116,5,0
116,6,0
116,7,0
116,8,0
116,9,0
116,10,0
116,11,0
116,12,0
116,13,0
116,14,0
116,15,0
116,16,0
116,17,0
116,18,0
116,19,0
116,20,0
116,21,0
116,22,0
116,23,0
116,24,0
116,25,0
116,26,0
116,27,0
116,28,0
116,29,0
116,30,0
116,31,0
116,32,0
116,33,0
117,1,0
117,2,0
117,3,0
117,4,0
117,5,0
117,6,0
117,7,0
117,8,0
117,9,0
117,10,0
117,11,0
117,12,0
117,13,0
117,14,0
117,15,0
117,16,0
117,17,0
117,18,0
117,19,0
117,20,0
117,21,0
117,22,0
117,23,0
117,24,0
117,25,0
117,26,0
117,27,0
117,28,0
117,29,0
117,30,0
117,31,0
117,32,0
117,33,0
118,1,0
118,2,0
118,3,0
118,4,0
118,5,0
118,6,0
118,7,0
118,8,0
118,9,0
118,10,0
118,11,0
118,12,0
118,13,0
118,14,0
118,15,0
118,16,0
118,17,0
118,18,0
118,19,0
118,20,0
118,21,0
118,22,0
118,23,0
118,24,0
118,25,0
118,26,0
118,27,0
118,28,0
118,29,0
118,30,0
118,31,0
118,32,0
118,33,0
119,1,0
119,2,0
119,3,0
119,4,0
119,5,0
119,6,0
119,7,0
119,8,0
119,9,0
119,10,0
119,11,0
119,12,0
119,13,0
119,14,0
119,15,0
119,16,0
119,17,0
119,18,0
119,19,0
119,20,0
119,21,0
119,22,0
119,23,0
119,24,0
119,25,0
119,26,0
119,27,0
119,28,0
119,29,0
119,30,0
119,31,0
119,32,0
119,33,0
120,1,0
120,2,0
120,3,0
120,4,0
120,5,0
120,6,0
120,7,0
120,8,0
120,9,0
120,10,0
120,11,0
120,12,0
120,13,0
120,14,0
120,15,0
120,16,0
120,17,0
120,18,1
120,19,0
120,20,0
120,21,0
120,22,0
120,23,0
120,24,0
120,25,0
120,26,0
120,27,0
120,28,0
120,29,0
120,30,0
120,31,0
120,32,0
120,33,0
121,1,0
121,2,0
121,3,0
121,4,0
121,5,0
121,6,0
121,7,0
121,8,0
121,9,0
121,10,0
121,11,0
121,12,0
121,13,0
121,14,0
121,15,0
121,16,0
121,17,0
121,18,0
121,19,0
121,20,0
121,21,0
121,22,0
121,23,0
121,24,0
121,25,0
121,26,0
121,27,0
121,28,0
121,29,0
121,30,0
121,31,0
121,32,0
121,33,0
122,1,0
122,2,0
122,3,0
122,4,0
122,5,0
122,6,0
122,7,0
122,8,0
122,9,0
122,10,0
122,11,0
122,12,0
122,13,0
122,14,0
122,15,0
122,16,0
122,17,0
122,18,0
122,19,0
122,20,0
122,21,0
122,22,0
122,23,0
122,24,0
122,25,0
122,26,0
122,27,0
122,28,0
122,29,0
122,30,0
122,31,0
122,32,0
122,33,0
123,1,0
123,2,0
123,3,0
123,4,0
123,5,0
123,6,0
123,7,0
123,8,0
123,9,0
123,10,0
123,11,0
123,12,0
123,13,0
123,14,0
123,15,0
123,16,0
123,17,0
123,18,0
123,19,0
123,20,0
123,21,0
123,22,0
123,23,0
123,24,0
123,25,0
123,26,0
123,27,0
123,28,0
123,29,0
123,30,0
123,31,0
123,32,0
123,33,0
124,1,0
124,2,0
124,3,0
124,4,0
124,5,0
124,6,0
124,7,0
124,8,0
124,9,0
124,10,0
124,11,0
124,12,0
124,13,0
124,14,0
124,15,0
124,16,0
124,17,0
124,18,1
124,19,0
124,20,0
124,21,0
124,22,0
124,23,0
124,24,0
124,25,1
124,26,0
124,27,0
124,28,0
124,29,0
124,30,0
124,31,0
124,32,0
124,33,0
125,1,0
125,2,0
125,3,0
125,4,0
125,5,0
125,6,0
125,7,0
125,8,0
125,9,0
125,10,0
125,11,0
125,12,0
125,13,0
125,14,0
125,15,0
125,16,0
125,17,0
125,18,0
125,19,0
125,20,0
125,21,0
125,22,0
125,23,0
125,24,0
125,25,0
125,26,0
125,27,0
125,28,0
125,29,0
125,30,0
125,31,0
125,32,0
125,33,0
126,1,0
126,2,0
126,3,0
126,4,0
126,5,0
126,6,0
126,7,0
126,8,0
126,9,0
126,10,0
126,11,0
126,12,0
126,13,0
126,14,0
126,15,0
126,16,0
126,17,0
126,18,0
126,19,0
126,20,0
126,21,0
126,22,0
126,23,0
126,24,0
126,25,0
126,26,0
126,27,0
126,28,0
126,29,0
126,30,0
126,31,0
126,32,0
126,33,0
127,1,0
127,2,0
127,3,0
127,4,0
127,5,0
127,6,0
127,7,0
127,8,0
127,9,0
127,10,0
127,11,0
127,12,0
127,13,0
127,14,0
127,15,0
127,16,0
127,17,0
127,18,0
127,19,0
127,20,0
127,21,0
127,22,0
127,23,0
127,24,0
127,25,0
127,26,0
127,27,0
127,28,0
127,29,0
127,30,0
127,31,0
127,32,0
127,33,0
128,1,0
128,2,0
128,3,0
128,4,0
128,5,0
128,6,0
128,7,0
128,8,0
128,9,0
128,10,0
128,11,0
128,12,0
128,13,0
128,14,0
128,15,0
128,16,0
128,17,0
128,18,1
128,19,0
128,20,0
128,21,0
128,22,0
128,23,0
128,24,0
128,25,0
128,26,0
128,27,0
128,28,0
128,29,0
128,30,0
128,31,0
128,32,0
128,33,0
129,1,0
129,2,0
129,3,0
129,4,0
129,5,0
129,6,0
129,7,0
129,8,0
129,9,0
129,10,0
129,11,0
129,12,0
129,13,0
129,14,0
129,15,0
129,16,0
129,17,0
129,18,0
129,19,0
129,20,0
129,21,0
129,22,0
129,23,0
129,24,0
129,25,0
129,26,0
129,27,0
129,28,0
129,29,0
129,30,0
129,31,0
129,32,0
129,33,0
130,1,0
130,2,0
130,3,0
130,4,0
130,5,0
130,6,0
130,7,0
130,8,0
130,9,0
130,10,0
130,11,0
130,12,0
130,13,0
130,14,0
130,15,0
130,16,0
130,17,0
130,18,0
130,19,0
130,20,0
130,21,0
130,22,0
130,23,0
130,24,0
130,25,0
130,26,0
130,27,0
130,28,0
130,29,0
130,30,0
130,31,0
130,32,0
130,33,0
131,1,0
131,2,0
131,3,0
131,4,0
131,5,0
131,6,0
131,7,0
131,8,0
131,9,0
131,10,0
131,11,0
131,12,0
131,13,0
131,14,0
131,15,0
131,16,0
131,17,0
131,18,4
131,19,0
131,20,0
131,21,0
131,22,0
131,23,0
131,24,0
131,25,0
131,26,0
131,27,0
131,28,0
131,29,0
131,30,0
131,31,0
131,32,0
131,33,0
132,1,0
132,2,0
132,3,0
132,4,0
132,5,0
132,6,0
132,7,0
132,8,0
132,9,0
132,10,0
132,11,0
132,12,0
132,13,0
132,14,0
132,15,0
132,16,0
132,17,0
132,18,0
132,19,0
132,20,0
132,21,0
132,22,0
132,23,0
132,24,0
132,25,0
132,26,0
132,27,0
132,28,0
132,29,0
132,30,0
132,31,0
132,32,0
132,33,0
133,1,0
133,2,0
133,3,0
133,4,0
133,5,0
133,6,0
133,7,0
133,8,0
133,9,0
133,10,0
133,11,0
133,12,0
133,13,0
133,14,0
133,15,0
133,16,0
133,17,0
133,18,1
133,19,0
133,20,0
133,21,0
133,22,0
133,23,0
133,24,0
133,25,0
133,26,0
133,27,0
133,28,0
133,29,0
133,30,0
133,31,0
133,32,0
133,33,0
134,1,0
134,2,0
134,3,0
134,4,0
134,5,0
134,6,0
134,7,0
134,8,0
134,9,0
134,10,0
134,11,0
134,12,0
134,13,0
134,14,0
134,15,0
134,16,0
134,17,0
134,18,2
134,19,0
134,20,0
134,21,0
134,22,0
134,23,0
134,24,0
134,25,1
134,26,0
134,27,0
134,28,0
134,29,0
134,30,0
134,31,0
134,32,0
134,33,0
135,1,0
135,2,0
135,3,0
135,4,0
135,5,0
135,6,0
135,7,0
135,8,0
135,9,0
135,10,0
135,11,0
135,12,0
135,13,0
135,14,0
135,15,0
135,16,0
135,17,0
135,18,0
135,19,0
135,20,0
135,21,0
135,22,0
135,23,0
135,24,0
135,25,0
135,26,0
135,27,0
135,28,0
135,29,0
135,30,0
135,31,0
135,32,0
135,33,0
136,1,0
136,2,0
136,3,0
136,4,0
136,5,0
136,6,0
136,7,0
136,8,0
136,9,0
136,10,0
136,11,0
136,12,0
136,13,0
136,14,0
136,15,0
136,16,0
136,17,0
136,18,0
136,19,0
136,20,0
136,21,0
136,22,0
136,23,0
136,24,0
136,25,0
136,26,0
136,27,0
136,28,0
136,29,0
136,30,0
136,31,0
136,32,0
136,33,0
137,1,0
137,2,0
137,3,0
137,4,0
137,5,0
137,6,0
137,7,0
137,8,0
137,9,0
137,10,0
137,11,0
137,12,0
137,13,0
137,14,0
137,15,0
137,16,0
137,17,0
137,18,1
137,19,0
137,20,0
137,21,0
137,22,0
137,23,0
137,24,0
137,25,1
137,26,0
137,27,0
137,28,0
137,29,0
137,30,0
137,31,0
137,32,0
137,33,0
138,1,0
138,2,0
138,3,0
138,4,0
138,5,0
138,6,0
138,7,0
138,8,0
138,9,0
138,10,0
138,11,0
138,12,0
138,13,0
138,14,0
138,15,0
138,16,0
138,17,0
138,18,0
138,19,0
138,20,0
138,21,0
138,22,0
138,23,0
138,24,0
138,25,0
138,26,0
138,27,0
138,28,0
138,29,0
138,30,0
138,31,0
138,32,0
138,33,0
139,1,0
139,2,0
139,3,0
139,4,0
139,5,0
139,6,0
139,7,0
139,8,0
139,9,0
139,10,0
139,11,0
139,12,0
139,13,0
139,14,0
139,15,0
139,16,0
139,17,0
139,18,0
139,19,0
139,20,0
139,21,0
139,22,0
139,23,0
139,24,0
139,25,1
139,26,0
139,27,0
139,28,0
139,29,0
139,30,0
139,31,0
139,32,0
139,33,0
140,1,0
140,2,0
140,3,0
140,4,0
140,5,0
140,6,0
140,7,0
140,8,0
140,9,0
140,10,0
140,11,0
140,12,0
140,13,0
140,14,0
140,15,0
140,16,0
140,17,0
140,18,0
140,19,0
140,20,0
140,21,0
140,22,0
140,23,0
140,24,0
140,25,1
140,26,0
140,27,0
140,28,0
140,29,0
140,30,0
140,31,0
140,32,0
140,33,0
141,1,0
141,2,0
141,3,0
141,4,0
141,5,0
141,6,0
141,7,0
141,8,0
141,9,0
141,10,0
141,11,0
141,12,0
141,13,0
141,14,0
141,15,0
141,16,0
141,17,0
141,18,0
141,19,0
141,20,0
141,21,0
141,22,0
141,23,0
141,24,0
141,25,0
141,26,0
141,27,0
141,28,0
141,29,0
141,30,0
141,31,0
141,32,0
141,33,0
142,1,0
142,2,0
142,3,0
142,4,0
142,5,0
142,6,0
