day, pop_ID, n_hosp
130,7,0
130,8,0
130,9,0
130,10,0
130,11,0
130,12,0
130,13,0
130,14,0
130,15,0
130,16,0
130,17,0
130,18,0
131,1,41
131,2,0
131,3,1
131,4,0
131,5,0
131,6,0
131,7,0
131,8,0
131,9,0
131,10,0
131,11,0
131,12,0
131,13,2
131,14,1
131,15,0
131,16,0
131,17,0
131,18,0
132,1,52
132,2,0
132,3,0
132,4,0
132,5,0
132,6,0
132,7,0
132,8,0
132,9,0
132,10,0
132,11,0
132,12,0
132,13,0
132,14,0
132,15,0
132,16,0
132,17,0
132,18,0
133,1,40
133,2,0
133,3,0
133,4,0
133,5,0
133,6,0
133,7,1
133,8,1
133,9,0
133,10,0
133,11,0
133,12,1
133,13,0
133,14,0
133,15,0
133,16,0
133,17,0
133,18,0
134,1,35
134,2,0
134,3,0
134,4,0
134,5,0
134,6,0
134,7,0
134,8,1
134,9,0
134,10,0
134,11,0
134,12,0
134,13,1
134,14,0
134,15,0
134,16,0
134,17,0
134,18,1
135,1,43
135,2,2
135,3,0
135,4,0
135,5,0
135,6,0
135,7,0
135,8,0
135,9,0
135,10,0
135,11,0
135,12,0
135,13,0
135,14,0
135,15,0
135,16,0
135,17,0
135,18,1
136,1,52
136,2,0
136,3,1
136,4,0
136,5,0
136,6,1
136,7,0
136,8,1
136,9,0
136,10,0
136,11,0
136,12,0
136,13,1
136,14,0
136,15,0
136,16,0
136,17,0
136,18,1
137,1,47
137,2,0
137,3,0
137,4,0
137,5,0
137,6,1
137,7,0
137,8,1
137,9,0
137,10,0
137,11,0
137,12,0
137,13,0
137,14,1
137,15,1
137,16,0
137,17,0
137,18,0
138,1,42
138,2,1
138,3,0
138,4,0
138,5,0
138,6,1
138,7,0
138,8,1
138,9,0
138,10,0
138,11,0
138,12,0
138,13,0
138,14,0
138,15,0
138,16,0
138,17,0
138,18,2
139,1,49
139,2,0
139,3,0
139,4,0
139,5,0
139,6,0
139,7,0
139,8,0
139,9,0
139,10,0
139,11,0
139,12,1
139,13,0
139,14,0
139,15,0
139,16,0
139,17,0
139,18,1
140,1,50
140,2,0
140,3,0
140,4,0
140,5,0
140,6,0
140,7,0
140,8,0
140,9,0
140,10,0
140,11,0
140,12,1
140,13,0
140,14,0
140,15,0
140,16,0
140,17,0
140,18,0
141,1,49
141,2,1
141,3,0
141,4,0
141,5,0
141,6,0
141,7,0
141,8,0
141,9,0
141,10,0
141,11,0
141,12,0
141,13,0
141,14,0
141,15,0
141,16,1
141,17,0
141,18,0
142,1,32
142,2,0
142,3,1
142,4,0
142,5,0
142,6,0
142,7,0
142,8,0
142,9,0
142,10,1
142,11,0
142,12,1
142,13,0
142,14,0
142,15,0
142,16,0
142,17,0
142,18,0
143,1,62
143,2,0
143,3,1
143,4,0
143,5,0
143,6,0
143,7,0
143,8,3
143,9,0
143,10,0
143,11,0
143,12,0
143,13,1
143,14,0
143,15,0
143,16,0
143,17,0
143,18,0
144,1,48
144,2,0
144,3,0
144,4,0
144,5,0
144,6,1
144,7,0
144,8,1
144,9,0
144,10,0
144,11,0
144,12,0
144,13,0
144,14,0
144,15,0
144,16,0
144,17,0
144,18,1
145,1,35
145,2,0
145,3,0
145,4,0
145,5,1
145,6,0
145,7,0
145,8,0
145,9,0
145,10,0
145,11,0
145,12,0
145,13,0
145,14,0
145,15,0
145,16,0
145,17,0
145,18,2
146,1,44
146,2,1
146,3,0
146,4,0
146,5,0
146,6,0
146,7,0
146,8,1
146,9,0
146,10,0
146,11,0
146,12,0
146,13,0
146,14,1
146,15,2
146,16,0
146,17,0
146,18,0
147,1,42
147,2,0
147,3,0
147,4,0
147,5,0
147,6,0
147,7,1
147,8,0
147,9,0
147,10,0
147,11,0
147,12,0
147,13,0
147,14,0
147,15,0
147,16,0
147,17,0
147,18,0
148,1,43
148,2,2
148,3,0
148,4,0
148,5,2
148,6,0
148,7,0
148,8,0
148,9,0
148,10,0
148,11,0
148,12,0
148,13,0
148,14,0
148,15,0
148,16,0
148,17,0
148,18,0
149,1,46
149,2,0
149,3,0
149,4,0
149,5,0
149,6,2
149,7,0
149,8,1
149,9,1
149,10,0
149,11,0
149,12,0
149,13,0
149,14,1
149,15,0
149,16,0
149,17,0
149,18,1
150,1,45
150,2,0
150,3,0
150,4,0
150,5,0
150,6,0
150,7,0
150,8,0
150,9,0
150,10,0
150,11,0
150,12,1
150,13,0
150,14,1
150,15,0
150,16,0
150,17,0
150,18,1
151,1,40
151,2,0
151,3,0
151,4,0
151,5,0
151,6,0
151,7,0
151,8,0
151,9,0
151,10,1
151,11,0
151,12,0
151,13,0
151,14,0
151,15,0
151,16,0
151,17,0
151,18,0
152,1,40
152,2,0
152,3,0
152,4,0
152,5,0
152,6,0
152,7,1
152,8,0
152,9,0
152,10,0
152,11,0
152,12,2
152,13,0
152,14,0
152,15,0
152,16,0
152,17,0
152,18,0
153,1,69
153,2,0
153,3,2
153,4,0
153,5,0
153,6,1
153,7,0
153,8,1
153,9,0
153,10,0
153,11,0
153,12,0
153,13,0
153,14,0
153,15,0
153,16,0
153,17,0
153,18,0
154,1,50
154,2,1
154,3,1
154,4,0
154,5,0
154,6,0
154,7,2
154,8,0
154,9,0
154,10,0
154,11,0
154,12,0
154,13,0
154,14,0
154,15,1
154,16,0
154,17,0
154,18,0
155,1,49
155,2,1
155,3,0
155,4,0
155,5,0
155,6,0
155,7,0
155,8,0
155,9,0
155,10,0
155,11,0
155,12,0
155,13,0
155,14,0
155,15,0
155,16,1
155,17,0
155,18,0
156,1,37
156,2,0
156,3,2
156,4,0
156,5,0
156,6,0
156,7,0
156,8,1
156,9,0
156,10,1
156,11,0
156,12,0
156,13,0
156,14,1
156,15,1
156,16,0
156,17,0
156,18,0
157,1,51
157,2,0
157,3,0
157,4,0
157,5,0
157,6,1
157,7,0
157,8,1
157,9,1
157,10,0
157,11,0
157,12,0
157,13,0
157,14,0
157,15,1
157,16,0
157,17,0
157,18,0
158,1,47
158,2,0
158,3,0
158,4,0
158,5,1
158,6,0
158,7,0
158,8,0
158,9,0
158,10,0
158,11,0
158,12,0
158,13,0
158,14,1
158,15,1
158,16,0
158,17,0
158,18,2
159,1,45
159,2,0
159,3,0
159,4,0
159,5,1
159,6,0
159,7,0
159,8,0
159,9,0
159,10,0
159,11,0
159,12,0
159,13,0
159,14,0
159,15,0
159,16,0
159,17,2
159,18,0
160,1,53
160,2,0
160,3,0
160,4,1
160,5,0
160,6,0
160,7,0
160,8,0
160,9,0
160,10,0
160,11,0
160,12,0
160,13,0
160,14,1
160,15,1
160,16,0
160,17,0
160,18,2
161,1,40
161,2,0
161,3,0
161,4,0
161,5,0
161,6,0
161,7,0
161,8,0
161,9,0
161,10,0
161,11,0
161,12,1
161,13,1
161,14,2
161,15,1
161,16,0
161,17,0
161,18,0
162,1,48
162,2,1
162,3,0
162,4,0
162,5,0
162,6,0
162,7,0
162,8,0
162,9,1
162,10,0
162,11,0
162,12,0
162,13,0
162,14,0
162,15,0
162,16,0
162,17,0
162,18,1
163,1,46
163,2,0
163,3,0
163,4,0
163,5,0
163,6,0
163,7,1
163,8,1
163,9,0
163,10,0
163,11,1
163,12,0
163,13,0
163,14,0
163,15,0
163,16,0
163,17,0
163,18,0
164,1,53
164,2,0
164,3,0
164,4,0
164,5,0
164,6,1
164,7,1
164,8,0
164,9,1
164,10,0
164,11,0
164,12,1
164,13,0
164,14,0
164,15,0
164,16,0
164,17,0
164,18,0
165,1,40
165,2,0
165,3,0
165,4,0
165,5,0
165,6,1
165,7,1
165,8,0
165,9,0
165,10,0
165,11,1
165,12,0
165,13,0
165,14,0
165,15,0
165,16,0
165,17,0
165,18,1
166,1,36
166,2,1
166,3,0
166,4,0
166,5,1
166,6,0
166,7,0
166,8,0
166,9,0
166,10,0
166,11,0
166,12,0
166,13,2
166,14,1
166,15,1
166,16,0
166,17,0
166,18,0
167,1,36
167,2,0
167,3,0
167,4,0
167,5,0
167,6,0
167,7,1
167,8,1
167,9,1
167,10,0
167,11,0
167,12,0
167,13,0
167,14,0
167,15,0
167,16,0
167,17,0
167,18,0
168,1,44
168,2,0
168,3,0
168,4,0
168,5,0
168,6,0
168,7,0
168,8,1
168,9,0
168,10,0
168,11,0
168,12,1
168,13,0
168,14,0
168,15,0
168,16,0
168,17,0
168,18,0
169,1,47
169,2,0
169,3,0
169,4,0
169,5,0
169,6,0
169,7,0
169,8,0
169,9,0
169,10,0
169,11,0
169,12,0
169,13,0
169,14,1
169,15,0
169,16,0
169,17,0
169,18,0
170,1,34
170,2,0
170,3,0
170,4,0
170,5,1
170,6,0
170,7,0
170,8,1
170,9,0
170,10,0
170,11,0
170,12,0
170,13,0
170,14,1
170,15,1
170,16,0
170,17,0
170,18,0
171,1,45
171,2,1
171,3,0
171,4,0
171,5,0
171,6,0
171,7,0
171,8,1
171,9,0
171,10,0
171,11,0
171,12,1
171,13,0
171,14,2
171,15,0
171,16,1
171,17,0
171,18,0
172,1,48
172,2,0
172,3,0
172,4,0
172,5,0
172,6,0
172,7,1
172,8,0
172,9,0
172,10,0
172,11,0
172,12,0
172,13,0
172,14,1
172,15,0
172,16,0
172,17,0
172,18,0
173,1,44
173,2,0
173,3,0
173,4,0
173,5,0
173,6,0
173,7,0
173,8,1
173,9,0
173,10,0
173,11,0
173,12,0
173,13,2
173,14,3
173,15,0
173,16,0
173,17,0
173,18,0
174,1,51
174,2,1
174,3,0
174,4,0
174,5,0
174,6,0
174,7,1
174,8,0
174,9,0
174,10,0
174,11,0
174,12,0
174,13,1
174,14,1
174,15,0
174,16,0
174,17,0
174,18,0
175,1,40
175,2,0
175,3,0
175,4,0
175,5,1
175,6,0
175,7,2
175,8,0
175,9,0
175,10,0
175,11,0
175,12,0
175,13,0
175,14,1
175,15,0
175,16,0
175,17,0
175,18,0
176,1,41
176,2,0
176,3,0
176,4,0
176,5,1
176,6,1
176,7,0
176,8,0
176,9,0
176,10,0
176,11,0
176,12,0
176,13,0
176,14,0
176,15,0
176,16,0
176,17,0
176,18,0
177,1,50
177,2,0
177,3,0
177,4,0
177,5,0
177,6,0
177,7,0
177,8,0
177,9,0
177,10,0
177,11,0
177,12,0
177,13,0
177,14,0
177,15,0
177,16,0
177,17,0
177,18,0
178,1,43
178,2,0
178,3,0
178,4,0
178,5,1
178,6,0
178,7,0
178,8,1
178,9,1
178,10,0
178,11,0
178,12,0
178,13,1
178,14,3
178,15,0
178,16,0
178,17,0
178,18,0
179,1,33
179,2,0
179,3,0
179,4,0
179,5,0
179,6,0
179,7,0
179,8,1
179,9,0
179,10,0
179,11,1
179,12,0
179,13,0
179,14,0
179,15,0
179,16,0
179,17,0
179,18,0
180,1,40
180,2,0
180,3,0
180,4,0
180,5,0
180,6,0
180,7,0
180,8,0
180,9,0
180,10,1
180,11,1
180,12,1
180,13,0
180,14,1
180,15,1
180,16,0
180,17,0
180,18,0
181,1,37
181,2,0
181,3,1
181,4,0
181,5,0
181,6,0
181,7,0
181,8,0
181,9,0
181,10,0
181,11,0
181,12,0
181,13,1
181,14,2
181,15,1
181,16,0
181,17,0
181,18,0
182,1,30
182,2,1
182,3,0
182,4,0
182,5,0
182,6,0
182,7,1
182,8,0
182,9,0
182,10,0
182,11,1
182,12,0
182,13,0
182,14,2
182,15,0
182,16,0
182,17,0
182,18,0
183,1,35
183,2,0
183,3,0
183,4,0
183,5,0
183,6,1
183,7,0
183,8,1
183,9,0
183,10,0
183,11,0
183,12,0
183,13,0
183,14,0
183,15,0
183,16,1
183,17,0
183,18,0
184,1,41
184,2,1
184,3,0
184,4,0
184,5,2
184,6,0
184,7,0
184,8,0
184,9,0
184,10,0
184,11,0
184,12,0
184,13,1
184,14,1
184,15,0
184,16,0
184,17,0
184,18,0
185,1,25
185,2,0
185,3,0
185,4,0
185,5,0
185,6,1
185,7,0
185,8,0
185,9,0
185,10,0
185,11,0
185,12,0
185,13,1
185,14,1
185,15,1
185,16,0
185,17,0
185,18,0
186,1,38
186,2,0
186,3,0
186,4,0
186,5,1
186,6,0
186,7,0
186,8,0
186,9,0
186,10,1
186,11,0
186,12,0
186,13,0
186,14,2
186,15,0
186,16,0
186,17,0
186,18,0
187,1,34
187,2,0
187,3,0
187,4,0
187,5,0
187,6,0
187,7,0
187,8,0
187,9,0
187,10,0
187,11,0
187,12,0
187,13,0
187,14,2
187,15,0
187,16,0
187,17,0
187,18,0
188,1,29
188,2,0
188,3,0
188,4,0
188,5,0
188,6,1
188,7,0
188,8,0
188,9,0
188,10,1
188,11,0
188,12,0
188,13,0
188,14,2
188,15,0
188,16,0
188,17,0
188,18,0
189,1,22
189,2,0
189,3,0
189,4,0
189,5,0
189,6,0
189,7,0
189,8,1
189,9,0
189,10,0
189,11,0
189,12,0
189,13,0
189,14,0
189,15,2
189,16,0
189,17,0
189,18,0
190,1,34
190,2,1
190,3,0
190,4,0
190,5,1
190,6,0
190,7,0
190,8,1
190,9,0
190,10,0
190,11,0
190,12,0
190,13,0
190,14,0
190,15,0
190,16,0
190,17,1
190,18,0
191,1,32
191,2,0
191,3,0
191,4,0
191,5,1
191,6,0
191,7,1
191,8,1
191,9,2
191,10,0
191,11,0
191,12,0
191,13,0
191,14,0
191,15,0
191,16,0
191,17,0
191,18,0
192,1,38
192,2,0
192,3,0
192,4,0
192,5,0
192,6,0
192,7,1
192,8,0
192,9,0
192,10,0
192,11,1
192,12,0
192,13,0
192,14,0
192,15,0
192,16,0
192,17,0
192,18,0
193,1,33
193,2,0
193,3,0
193,4,0
193,5,1
193,6,0
193,7,0
193,8,0
193,9,0
193,10,1
193,11,0
193,12,0
193,13,0
193,14,0
193,15,0
193,16,0
193,17,0
193,18,0
194,1,33
194,2,0
194,3,0
194,4,0
194,5,0
194,6,0
194,7,0
194,8,0
194,9,0
194,10,0
194,11,0
194,12,0
194,13,0
194,14,1
194,15,0
194,16,0
194,17,0
194,18,0
195,1,31
195,2,0
195,3,0
195,4,0
195,5,1
195,6,1
195,7,0
195,8,0
195,9,1
195,10,1
195,11,0
195,12,0
195,13,0
195,14,1
195,15,1
195,16,0
195,17,0
195,18,0
196,1,33
196,2,0
196,3,0
196,4,0
196,5,0
196,6,0
196,7,0
196,8,1
196,9,0
196,10,0
196,11,0
196,12,0
196,13,0
196,14,0
196,15,0
196,16,0
196,17,0
196,18,0
197,1,45
197,2,0
197,3,1
197,4,0
197,5,0
197,6,0
197,7,0
197,8,2
197,9,0
197,10,1
197,11,0
197,12,0
197,13,0
197,14,0
197,15,0
197,16,0
197,17,0
197,18,0
198,1,35
198,2,0
198,3,1
198,4,0
198,5,0
198,6,0
198,7,2
198,8,1
198,9,0
198,10,0
198,11,0
198,12,1
198,13,0
198,14,2
198,15,0
198,16,0
198,17,0
198,18,0
199,1,23
199,2,2
199,3,1
199,4,0
199,5,0
199,6,0
199,7,0
199,8,0
199,9,0
199,10,0
199,11,0
199,12,0
199,13,0
199,14,1
199,15,0
199,16,0
199,17,0
199,18,0
200,1,33
200,2,0
200,3,0
200,4,0
200,5,0
200,6,0
200,7,0
200,8,0
200,9,0
200,10,0
200,11,0
200,12,1
200,13,0
200,14,1
200,15,0
200,16,1
200,17,0
200,18,0
201,1,35
201,2,1
201,3,0
201,4,0
201,5,0
201,6,1
201,7,0
201,8,2
201,9,1
201,10,0
201,11,1
201,12,0
201,13,0
201,14,1
201,15,1
201,16,0
201,17,0
201,18,0
202,1,32
202,2,0
202,3,0
202,4,0
202,5,0
202,6,0
202,7,1
202,8,1
202,9,0
202,10,0
202,11,0
202,12,0
202,13,1
202,14,1
202,15,0
202,16,0
202,17,0
202,18,0
203,1,39
203,2,1
203,3,0
203,4,0
203,5,1
203,6,0
203,7,0
203,8,0
203,9,2
203,10,0
203,11,1
203,12,1
203,13,0
203,14,1
203,15,0
203,16,0
203,17,0
203,18,0
204,1,36
204,2,2
204,3,0
204,4,0
204,5,2
204,6,1
204,7,0
204,8,0
204,9,0
204,10,0
204,11,1
204,12,0
204,13,0
204,14,3
204,15,0
204,16,0
204,17,0
204,18,0
205,1,46
205,2,2
205,3,0
205,4,0
205,5,0
205,6,0
205,7,1
205,8,0
205,9,0
205,10,1
205,11,0
205,12,0
205,13,1
205,14,2
205,15,1
205,16,0
205,17,0
205,18,0
206,1,39
206,2,1
206,3,0
206,4,0
206,5,0
206,6,0
206,7,0
206,8,1
206,9,0
206,10,1
206,11,2
206,12,0
206,13,0
206,14,1
206,15,1
206,16,0
206,17,0
206,18,0
207,1,49
207,2,0
207,3,0
207,4,1
207,5,1
207,6,0
207,7,0
207,8,0
207,9,1
207,10,0
207,11,0
207,12,0
207,13,0
207,14,1
207,15,1
207,16,0
207,17,1
207,18,0
208,1,46
208,2,2
208,3,0
208,4,0
208,5,0
208,6,2
208,7,0
208,8,0
208,9,0
208,10,0
208,11,0
208,12,0
208,13,1
208,14,1
208,15,0
208,16,0
208,17,0
208,18,0
209,1,39
209,2,0
209,3,0
209,4,0
209,5,0
209,6,0
209,7,1
209,8,1
209,9,1
209,10,0
209,11,0
209,12,0
209,13,2
209,14,0
209,15,0
209,16,0
209,17,0
209,18,0
210,1,43
210,2,0
210,3,0
210,4,1
210,5,0
210,6,0
210,7,0
210,8,0
210,9,0
210,10,0
210,11,0
210,12,0
210,13,1
210,14,3
210,15,1
210,16,0
210,17,0
210,18,0
211,1,42
211,2,0
211,3,0
211,4,0
211,5,0
211,6,0
211,7,1
211,8,0
211,9,0
211,10,1
211,11,0
211,12,0
211,13,0
211,14,2
211,15,1
211,16,0
211,17,0
211,18,0
212,1,52
212,2,1
212,3,0
212,4,1
212,5,0
212,6,1
212,7,1
212,8,1
212,9,0
212,10,0
212,11,1
212,12,0
212,13,1
212,14,2
212,15,0
212,16,0
212,17,0
212,18,0
213,1,53
213,2,0
213,3,1
213,4,0
213,5,0
213,6,1
213,7,0
213,8,0
213,9,0
213,10,1
213,11,0
213,12,1
213,13,0
213,14,2
213,15,0
213,16,0
213,17,0
213,18,1
214,1,50
214,2,0
214,3,1
214,4,0
214,5,1
214,6,0
214,7,1
214,8,1
214,9,0
214,10,0
214,11,0
214,12,0
214,13,2
214,14,1
214,15,1
214,16,0
214,17,0
214,18,0
215,1,46
215,2,1
215,3,0
215,4,0
215,5,0
215,6,0
215,7,1
215,8,1
215,9,0
215,10,1
215,11,0
215,12,0
215,13,1
215,14,1
215,15,2
215,16,0
215,17,1
215,18,0
216,1,52
216,2,0
216,3,0
216,4,1
216,5,0
216,6,0
216,7,1
216,8,0
216,9,0
216,10,0
216,11,1
216,12,0
216,13,3
216,14,1
216,15,1
216,16,1
216,17,1
216,18,0
217,1,43
217,2,0
217,3,0
217,4,0
217,5,0
217,6,2
217,7,0
217,8,1
217,9,0
217,10,0
217,11,0
217,12,0
217,13,1
217,14,1
217,15,0
217,16,1
217,17,0
217,18,0
218,1,56
218,2,2
218,3,0
218,4,0
218,5,1
218,6,0
218,7,1
218,8,0
218,9,0
218,10,0
218,11,1
218,12,0
218,13,1
218,14,3
218,15,2
218,16,0
218,17,0
218,18,0
219,1,54
219,2,1
219,3,0
219,4,0
219,5,0
219,6,0
219,7,1
219,8,0
219,9,0
219,10,0
219,11,1
219,12,0
219,13,0
219,14,0
219,15,0
219,16,0
219,17,0
219,18,0
220,1,47
220,2,0
220,3,0
220,4,0
220,5,0
220,6,1
220,7,2
220,8,1
220,9,0
220,10,1
220,11,2
220,12,0
220,13,1
220,14,2
220,15,1
220,16,0
220,17,0
220,18,0
221,1,52
221,2,0
221,3,0
221,4,0
221,5,0
221,6,0
221,7,1
221,8,0
221,9,0
221,10,0
221,11,0
221,12,1
221,13,1
221,14,1
221,15,0
221,16,0
221,17,0
221,18,0
222,1,34
222,2,1
222,3,0
222,4,1
222,5,0
222,6,0
222,7,1
222,8,1
222,9,1
222,10,0
222,11,0
222,12,0
222,13,0
222,14,1
222,15,1
222,16,0
222,17,2
222,18,2
223,1,45
223,2,1
223,3,0
223,4,0
223,5,0
223,6,0
223,7,1
223,8,2
223,9,0
223,10,0
223,11,0
223,12,0
223,13,0
223,14,1
223,15,2
223,16,0
223,17,1
223,18,0
224,1,50
224,2,1
224,3,0
224,4,0
224,5,1
224,6,0
224,7,0
224,8,0
224,9,0
224,10,0
224,11,0
224,12,0
224,13,2
224,14,1
224,15,4
224,16,0
224,17,0
224,18,0
225,1,42
225,2,0
225,3,0
225,4,0
225,5,0
225,6,1
225,7,0
225,8,0
225,9,1
225,10,0
225,11,0
225,12,0
225,13,0
225,14,0
225,15,0
225,16,0
225,17,0
225,18,0
226,1,40
226,2,1
226,3,1
226,4,0
226,5,0
226,6,0
226,7,2
226,8,1
226,9,1
226,10,0
226,11,0
226,12,1
226,13,0
226,14,1
226,15,1
226,16,0
226,17,0
226,18,0
227,1,33
227,2,0
227,3,2
227,4,0
227,5,0
227,6,0
227,7,0
227,8,0
227,9,0
227,10,1
227,11,0
227,12,0
227,13,0
227,14,0
227,15,1
227,16,0
227,17,0
227,18,0
228,1,38
228,2,0
228,3,1
228,4,1
228,5,0
228,6,0
228,7,0
228,8,1
228,9,0
228,10,0
228,11,0
228,12,0
228,13,0
228,14,1
228,15,1
228,16,0
228,17,0
228,18,0
229,1,49
229,2,0
229,3,0
229,4,3
229,5,0
229,6,0
229,7,2
229,8,0
229,9,0
229,10,4
229,11,1
229,12,0
229,13,0
229,14,1
229,15,0
229,16,0
229,17,2
229,18,0
230,1,32
230,2,0
230,3,0
230,4,0
230,5,0
230,6,0
230,7,2
230,8,0
230,9,0
230,10,0
230,11,0
230,12,0
230,13,1
230,14,1
230,15,3
230,16,0
230,17,1
230,18,0
231,1,35
231,2,1
231,3,1
231,4,0
231,5,0
231,6,0
231,7,2
231,8,0
231,9,0
231,10,0
231,11,0
231,12,0
231,13,0
231,14,0
231,15,1
231,16,0
231,17,0
231,18,0
232,1,31
232,2,0
232,3,1
232,4,0
232,5,0
232,6,0
232,7,1
232,8,0
232,9,0
232,10,0
232,11,0
232,12,0
232,13,1
232,14,1
232,15,1
232,16,0
232,17,0
232,18,0
233,1,41
233,2,0
233,3,0
233,4,0
233,5,0
233,6,0
233,7,1
233,8,0
233,9,0
233,10,0
233,11,0
233,12,0
233,13,0
233,14,0
233,15,3
233,16,0
233,17,0
233,18,0
234,1,54
234,2,1
234,3,0
234,4,1
234,5,0
234,6,0
234,7,0
234,8,0
234,9,0
234,10,0
234,11,0
234,12,0
234,13,0
234,14,1
234,15,1
234,16,0
234,17,0
234,18,0
235,1,41
235,2,1
235,3,0
235,4,0
235,5,0
235,6,1
235,7,0
235,8,0
235,9,0
235,10,1
235,11,0
235,12,0
235,13,0
235,14,0
235,15,1
235,16,0
235,17,0
235,18,0
236,1,38
236,2,0
236,3,0
236,4,0
236,5,0
236,6,0
236,7,0
236,8,0
236,9,0
236,10,0
236,11,1
236,12,1
236,13,2
236,14,0
236,15,0
236,16,0
236,17,0
236,18,0
237,1,36
237,2,0
237,3,0
237,4,0
237,5,0
237,6,0
237,7,1
237,8,0
237,9,0
237,10,0
237,11,0
237,12,0
237,13,1
237,14,2
237,15,2
237,16,0
237,17,0
237,18,0
238,1,43
238,2,1
238,3,3
238,4,0
238,5,1
238,6,0
238,7,0
238,8,1
238,9,0
238,10,0
238,11,0
238,12,0
238,13,1
238,14,1
238,15,4
238,16,0
238,17,0
238,18,0
239,1,50
239,2,0
239,3,1
239,4,1
239,5,1
239,6,0
239,7,1
239,8,0
239,9,0
239,10,0
239,11,0
239,12,0
239,13,0
239,14,0
239,15,0
239,16,0
239,17,0
239,18,0
240,1,39
240,2,0
240,3,0
240,4,0
240,5,0
240,6,0
240,7,1
240,8,0
240,9,0
240,10,0
240,11,0
240,12,0
240,13,2
240,14,1
240,15,0
240,16,0
240,17,0
240,18,0
241,1,61
241,2,0
241,3,2
241,4,0
241,5,1
241,6,0
241,7,0
241,8,0
241,9,0
241,10,0
241,11,0
241,12,0
241,13,0
241,14,1
241,15,2
241,16,0
241,17,0
241,18,0
242,1,36
242,2,0
242,3,0
242,4,0
242,5,0
242,6,0
242,7,0
242,8,2
242,9,0
242,10,0
242,11,1
242,12,0
242,13,1
242,14,1
242,15,0
242,16,1
242,17,1
242,18,0
243,1,36
243,2,0
243,3,1
243,4,1
243,5,0
243,6,0
243,7,0
243,8,1
243,9,0
243,10,0
243,11,1
243,12,0
243,13,0
243,14,2
243,15,2
243,16,0
243,17,0
243,18,0
244,1,39
244,2,0
244,3,0
244,4,0
244,5,0
244,6,0
244,7,0
244,8,0
244,9,0
244,10,0
244,11,0
244,12,0
244,13,0
244,14,2
244,15,2
244,16,0
244,17,0
244,18,0
245,1,47
245,2,0
245,3,0
245,4,0
245,5,0
245,6,0
245,7,3
245,8,0
245,9,0
245,10,0
245,11,0
245,12,1
245,13,0
245,14,0
245,15,1
245,16,0
245,17,0
245,18,0
246,1,41
246,2,0
246,3,0
246,4,0
246,5,1
246,6,0
246,7,1
246,8,0
246,9,1
246,10,0
246,11,0
246,12,1
246,13,0
246,14,0
246,15,0
246,16,0
246,17,0
246,18,0
247,1,49
247,2,0
247,3,4
247,4,0
247,5,2
247,6,0
247,7,1
247,8,1
247,9,0
247,10,0
247,11,0
247,12,0
247,13,0
247,14,0
247,15,4
247,16,0
247,17,0
247,18,0
248,1,58
248,2,0
248,3,0
248,4,0
248,5,0
248,6,0
248,7,1
248,8,0
248,9,0
248,10,0
248,11,1
248,12,0
248,13,1
248,14,3
248,15,1
248,16,0
248,17,0
248,18,0
249,1,43
249,2,1
249,3,1
249,4,1
249,5,0
249,6,0
249,7,0
249,8,0
249,9,0
249,10,0
249,11,0
249,12,0
249,13,1
249,14,1
249,15,0
249,16,0
249,17,0
249,18,0
250,1,54
250,2,1
250,3,1
250,4,0
250,5,1
250,6,0
250,7,1
250,8,1
250,9,0
250,10,2
250,11,0
250,12,0
250,13,1
250,14,1
250,15,1
250,16,1
250,17,0
250,18,0
251,1,52
251,2,1
251,3,0
251,4,0
251,5,0
251,6,0
251,7,0
251,8,1
251,9,0
251,10,0
251,11,0
251,12,0
251,13,2
251,14,1
251,15,1
251,16,0
251,17,0
251,18,0
252,1,51
252,2,0
252,3,0
252,4,0
252,5,0
252,6,0
252,7,1
252,8,0
252,9,0
252,10,0
252,11,0
252,12,0
252,13,2
252,14,3
252,15,0
252,16,0
252,17,1
252,18,0
253,1,53
253,2,1
253,3,0
253,4,0
253,5,0
253,6,0
253,7,2
253,8,1
253,9,0
253,10,0
253,11,0
253,12,0
253,13,1
253,14,1
253,15,1
253,16,0
253,17,1
253,18,0
254,1,58
254,2,0
254,3,2
254,4,0
254,5,2
254,6,0
254,7,1
254,8,1
254,9,0
254,10,0
254,11,0
254,12,0
254,13,0
254,14,2
254,15,2
254,16,0
254,17,0
254,18,0
255,1,57
255,2,2
255,3,0
255,4,0
255,5,0
255,6,0
255,7,1
255,8,1
255,9,0
255,10,0
255,11,0
255,12,0
255,13,0
255,14,1
255,15,0
255,16,0
255,17,2
255,18,0
256,1,53
256,2,0
256,3,0
256,4,0
256,5,0
256,6,0
256,7,2
256,8,0
256,9,0
256,10,1
256,11,1
256,12,0
256,13,2
256,14,4
256,15,1
256,16,0
256,17,0
256,18,0
257,1,73
257,2,0
257,3,1
257,4,0
257,5,1
257,6,0
257,7,1
257,8,0
257,9,0
257,10,1
257,11,1
257,12,0
257,13,3
257,14,4
257,15,0
257,16,0
257,17,0
257,18,1
258,1,59
258,2,0
258,3,0
258,4,0
258,5,1
258,6,0
258,7,1
258,8,1
258,9,0
258,10,0
258,11,1
258,12,0
258,13,0
258,14,1
258,15,0
258,16,0
258,17,0
258,18,0
259,1,57
259,2,0
259,3,0
259,4,0
259,5,0
259,6,0
259,7,0
259,8,1
259,9,0
259,10,0
259,11,0
259,12,0
259,13,1
259,14,0
259,15,2
